x,y,z
0.07834052902906202,-0.1435479479284957,-0.09956730005253106
0.044133358458867296,-0.08673961108870805,-0.07849323961196468
0.001985237577734515,-0.08567063700838946,-0.07574444911971688
0.05146346643819474,-0.13789765636109746,-0.10491217045412399
0.07788239728035405,-0.14003560452173464,-0.11300583134796471
0.06597097181394697,-0.11850341233246028,-0.08582334759129212
0.0563502050910797,-0.13728681402948686,-0.10537030220283196
0.038941198640177026,-0.10735553978056647,-0.07421734329069034
0.09758206247479655,-0.1324000753766019,-0.11254769959925674
0.09529140373125673,-0.11208956785054877,-0.08475437351097354
0.08444895234516822,-0.13682868228077888,-0.07269023746166378
0.05390683576463722,-0.09956730005253106,-0.08063118777260185
0.05787731092010625,-0.1252226779801771,-0.09193177090739832
0.08414353117936291,-0.17790782908159308,-0.08811400633483193
0.07284294804456644,-0.10475945987122134,-0.09177906032449566
0.052990572267221286,-0.09666579897738062,-0.08704503225451336
0.06077881199525669,-0.06795620939168148,-0.08750316400322132
0.04459149020757526,-0.09804019422350452,-0.07360650095907971
0.03649782931373455,-0.11758714883504436,-0.07223210571295582
0.09819290480640717,-0.13927205160722136,-0.07177397396424785
0.06749807764297351,-0.13209465421079658,-0.09972001063543372
0.07574444911971688,-0.1327054965424072,-0.09544411431415938
0.06062610141235404,-0.05925170616623014,-0.08444895234516822
0.06429115540201776,-0.14644944900364615,-0.09009924391256646
0.03634511873083189,-0.09529140373125673,-0.09406971906803549
0.036650539896637205,-0.11865612291536294,-0.07635529145132751
0.05848815325171687,-0.10872993502669037,-0.08948840158095583
0.062000496658477934,-0.10323235404219479,-0.05665562625688501
0.05619749450817704,-0.07482818562230095,-0.09040466507837176
0.04963093944336288,-0.1127004101821594,-0.08414353117936291
0.07101042104973458,-0.10781367152927444,-0.09071008624417708
0.07391192212488502,-0.1096461985241063,-0.08414353117936291
0.04153727854952216,-0.06658181414555758,-0.06627639297975227
0.07253752687876112,-0.15148889823943376,-0.08826671691773459
0.04077372563500889,-0.1021633799618762,-0.07452276445649565
0.03955204097178765,-0.09926187888672576,-0.06093152257815935
0.0624586284071859,-0.09651308839447796,-0.08490708409387619
0.1127004101821594,-0.14812926541557536,-0.09193177090739832
0.033596328238584106,-0.08582334759129212,-0.06810891997458414
0.04520233253918588,-0.11697630650343374,-0.07895137136067264
0.05925170616623014,-0.12003051816148684,-0.0930007449877169
0.056044783925274386,-0.1543903993145842,-0.09513869314835408
0.05879357441752218,-0.045660464287893845,-0.05848815325171687
0.06398573423621245,-0.10720282919766382,-0.04688214895111509
0.07101042104973458,-0.10995161968991161,-0.07818781844615937
0.055892073342371736,-0.10246880112768152,-0.08124203010421246
0.042453542046938096,-0.12873502138693818,-0.08337997826484964
0.01130058313479647,-0.10399590695670806,-0.08460166292807088
0.06459657656782307,-0.0777296866974514,-0.087197742837416
0.049325518277557566,-0.10918806677539833,-0.08582334759129212
0.056044783925274386,-0.09590224606286735,-0.08154745127001778
0.06887247288909741,-0.1435479479284957,-0.08780858516902663
0.07757697611454875,-0.10399590695670806,-0.0713158422155399
0.05726646858849563,-0.1082718032779824,-0.07696613378293812
0.022448455686690287,-0.08750316400322132,-0.06352760248750448
0.065512840065239,-0.10155253763026559,-0.07406463270778768
